,Id,Inactive,Calories,Distance,Avg_speed,Max_speed,Min_speed,Step_count,Weight,Height,Move_m_count,Walk,bmi,bmi_cdn
123,U005,73801653,1634.96648,4406.853471,0.499379583,3.180984497,0.178461507,7041,55,160.2,102,Below Normal,21.484375,Normal
124,U005,73672088,1708.489275,4069.459703,0.476638564,2.752707243,0.152927548,7437,55,160.2,110,Below Normal,21.484375,Normal
125,U005,71651720,1739.653076,5796.581416,0.493248498,1.204084396,0.259074032,10120,55,160.2,160,Normal,21.484375,Normal
126,U005,75992331,1514.912874,10093.69599,0.831140429,12.79405308,0.259074032,2991,55,160.2,57,Good,21.484375,Normal
127,U005,69866399,1840.76544,8423.312043,0.570749684,1.589615703,0.026861116,14460,55,160.2,195,Normal,21.484375,Normal
128,U005,73968900,1658.456833,4241.06416,0.539844577,14.31999969,0.056629021,6657,55,160.2,105,Below Normal,21.484375,Normal
129,U005,72776472,1826.43779,7082.835285,0.513109695,4.514125347,0.08757969,10371,55,160.2,166,Normal,21.484375,Normal
130,U005,68771922,1874.980184,5780.940288,0.554288714,2.076209784,0.063913919,9782,55,160.2,161,Normal,21.484375,Normal
131,U005,66769088,1587.64885,4989.575289,0.620011774,26.61294365,0.167327657,8300,55,160.2,124,Below Normal,21.484375,Normal
132,U005,78865262,1547.51098,2691.523346,0.483001015,1.172706962,0.259074032,4756,55,160.2,77,Ver Low,21.484375,Normal
133,U006,71981641,1532.122784,2830.317723,0.419185219,1.585582495,0.177289128,5002,51,160.2,69,Ver Low,19.921875,Normal
134,U006,70937244,1711.333785,6067.869998,0.729706343,16.69119453,0.051716365,10677,51,160.2,154,Normal,19.921875,Normal
135,U006,78830173,1478.932673,2467.895937,0.515064138,3.070230007,0.249032125,4550,51,160.2,72,Ver Low,19.921875,Normal
136,U006,70862870,1802.294664,7352.175404,0.504982285,3.082880735,0.087671809,12541,51,160.2,192,Normal,19.921875,Normal
137,U006,70916690,1642.429712,4022.754819,0.563540102,4.045106888,0.18636784,7043,51,160.2,110,Below Normal,19.921875,Normal
138,U006,71408908,1668.744953,4237.685924,0.56424135,2.757237673,0,7537,51,160.2,113,Below Normal,19.921875,Normal
139,U006,54380908,2010.302944,10239.28486,0.563471416,3.966701984,0.087514095,16228,51,160.2,243,Good,19.921875,Normal
140,U006,84037337,1354.850125,373.839426,0.331902615,9.019534111,0.288967192,617,51,160.2,6,Ver Low,19.921875,Normal
141,U006,84609090,1331.879474,358.095222,0.616015192,2.950375795,0.269038439,794,51,160.2,6,Ver Low,19.921875,Normal
142,U006,79362657,1411.799307,682.9987469,0.848355971,2.807053328,0.259074032,1527,51,160.2,16,Ver Low,19.921875,Normal
143,U006,79157753,1551.712583,4317.141385,0.524529646,1.810350537,0.279002815,7096,51,160.2,84,Below Normal,19.921875,Normal
144,U006,81900738,1479.144101,2921.304097,0.349020899,1.222315788,0.279002815,4902,51,160.2,56,Ver Low,19.921875,Normal
145,U006,76322009,1542.955521,4282.792947,0.858104972,15.00280762,0.157021657,5163,51,160.2,68,Below Normal,19.921875,Normal
146,U006,63562332,1462.86853,1482.963558,4.028091664,31.41219711,0.052681543,2663,51,160.2,34,Ver Low,19.921875,Normal
147,U006,68196088,1351.334205,93.26665783,0.302396775,0.323714525,0.259074032,419,51,160.2,1,Ver Low,19.921875,Normal
148,U006,73108977,1399.605334,870.4876471,0.644615467,3.345108986,0.259074032,1527,51,160.2,23,Ver Low,19.921875,Normal
149,U006,85064712,1326.99998,25.11025429,0.34095411,0.382976651,0.298931569,132,51,160.2,,Ver Low,19.921875,Normal
150,U006,59974310,1370.991251,410.0008595,5.244160524,24.00408554,0.174557939,818,51,160.2,12,Ver Low,19.921875,Normal
151,U006,85039462,1359.690561,85.49443722,0.373245083,0.45112896,0.298931569,301,51,160.2,2,Ver Low,19.921875,Normal
152,U006,72300605,1580.056344,3719.895585,0.585912147,1.328320026,0.269038439,6301,51,160.2,95,Below Normal,19.921875,Normal
153,U006,73739158,1615.148048,5339.860174,0.595379864,17.65165901,0.249501333,8879,51,160.2,112,Normal,19.921875,Normal
154,U006,64568985,1823.786926,8171.15162,1.325769138,19.10567093,0.10059756,12833,51,160.2,171,Normal,19.921875,Normal
155,U006,65555684,1573.613843,3109.666367,0.420346505,1.177856922,0.269038439,5643,51,160.2,74,Below Normal,19.921875,Normal
156,U006,77917957,1463.230678,1823.88574,1.021211527,9.318531036,0.225005671,3142,51,160.2,40,Ver Low,19.921875,Normal
157,U006,76180494,1584.205991,3892.561536,0.698601829,1.567833424,0.259074032,6780,51,160.2,88,Below Normal,19.921875,Normal
158,U006,76312592,1598.957584,4554.023468,0.515348712,1.534602046,0.047285557,7714,51,160.2,102,Below Normal,19.921875,Normal
159,U006,73868030,1680.591815,6312.618607,0.526225387,7.183359623,0.259074032,10099,51,160.2,133,Normal,19.921875,Normal
160,U006,77028675,1595.290429,4433.886987,0.551270525,2.802303076,0.259074032,7425,51,160.2,90,Below Normal,19.921875,Normal
161,U006,71653507,1500.002385,2418.419207,0.909235504,16.74695015,0.07797309,3839,51,160.2,56,Ver Low,19.921875,Normal
162,U006,77280242,1591.15371,4922.375556,1.087029037,18,0.269038439,7884,51,160.2,106,Below Normal,19.921875,Normal
163,U006,76027802,1588.998863,5060.801648,1.102404523,4.0096488,0.144952819,6924,51,160.2,86,Normal,19.921875,Normal
164,U006,81022518,1489.489303,3478.231856,0.489080425,2.207773685,0.259074032,5692,51,160.2,61,Below Normal,19.921875,Normal
165,U006,83448327,1413.475093,2161.552313,0.666199652,2.236261606,0.259074032,3525,51,160.2,36,Ver Low,19.921875,Normal
166,U006,81411154,1515.730674,4105.416902,0.837143848,1.495912194,0.298931569,6623,51,160.2,76,Below Normal,19.921875,Normal
167,U006,85099585,1355.694569,191.4671373,0.368316224,1.079364061,0.298931569,456,51,160.2,5,Ver Low,19.921875,Normal
168,U006,81499531,1448.285637,1625.389211,0.391201732,1.30056715,0.298931569,2831,51,160.2,33,Ver Low,19.921875,Normal
169,U006,66902722,1798.833933,6559.640615,0.635099039,3.567181587,0.052965552,11156,51,160.2,148,Normal,19.921875,Normal
170,U006,72156247,1688.781371,5197.080925,0.441222343,1.81672132,0.037262063,8969,51,160.2,110,Normal,19.921875,Normal
171,U006,75987837,1617.168123,4585.646047,0.563222337,6.384942055,0.193145484,7684,51,160.2,119,Below Normal,19.921875,Normal
172,U006,55473106,1388.49619,626.1080282,3.838635004,29.42779732,0,1158,51,160.2,15,Ver Low,19.921875,Normal
173,U006,81090091,1413.501503,1587.900641,0.996770918,18.0051403,0.061459322,2183,51,160.2,27,Ver Low,19.921875,Normal
174,U006,79070523,1438.964897,1796.552992,0.547307662,8.711369514,0.095507413,3007,51,160.2,37,Ver Low,19.921875,Normal
175,U006,55845192,1562.488365,3490.34832,0.882416489,17.60689163,0.033767965,5928,51,160.2,84,Below Normal,19.921875,Normal
176,U006,71567155,1827.554765,8111.258668,0.577261967,1.617033362,0.182840377,14071,51,160.2,181,Normal,19.921875,Normal
177,U006,76044558,1588.017914,4506.357925,0.447264579,1.344544768,0.256590426,7535,51,160.2,98,Below Normal,19.921875,Normal
178,U006,75772574,1620.180413,5054.620504,0.571895855,3.550269127,0.259074032,8119,51,160.2,106,Normal,19.921875,Normal
179,U006,76121923,1599.72572,5062.474913,0.747123027,1.627435684,0.264705807,7837,51,160.2,99,Normal,19.921875,Normal
180,U006,56805339,1351.166393,107.3986003,12.83116711,31.42045784,0.277962506,412,51,160.2,3,Ver Low,19.921875,Normal
181,U006,85882974,1333.671782,136.0074372,0.46183829,0.835405707,0.269038439,476,51,160.2,2,Ver Low,19.921875,Normal
182,U006,24326753,398.9508035,180.285347,2.80239709,12.64308643,0.298931569,367,51,160.2,6,Ver Low,19.921875,Normal
183,U007,79009415,1408.431315,8096.800172,0.954199095,12.174613,0.138921887,3873,50,160.5,53,Normal,19.53125,Normal
184,U007,85388662,1276.159248,19.07426387,0.311369032,0.311369032,0.311369032,268,50,160.5,1,Ver Low,19.53125,Normal
185,U007,76928595,1379.266664,2631.896288,0.902412173,3.449268341,0.158700675,4255,50,160.5,45,Ver Low,19.53125,Normal
186,U007,75794409,1456.353738,8316.916859,0.827167148,14.69940758,0.250470102,6503,50,160.5,95,Normal,19.53125,Normal
187,U007,73308317,1523.897426,5221.114955,0.47562389,1.850368857,0.250470102,8973,50,160.5,105,Normal,19.53125,Normal
188,U007,73614186,1554.310982,10226.2228,0.723071195,8.269710541,0.095257469,8324,50,160.5,121,Good,19.53125,Normal
189,U007,63268791,1478.113878,7918.117187,0.616186632,9.750802994,0.260103583,6781,50,160.5,96,Normal,19.53125,Normal
190,U007,86400000,1271.999992,2490.926869,0.550139352,1.7289389,0.260103583,114,50,160.5,,Ver Low,19.53125,Normal
191,U007,86400000,1271.999955,9.826135635,0.251410067,0.251410067,0.251410067,149,50,160.5,,Ver Low,19.53125,Normal
192,U007,75623285,1511.084562,13072.14207,0.816590865,18.9033947,0.160229042,6587,50,160.5,103,Good,19.53125,Normal
193,U007,71387756,1556.287737,14329.69976,0.779576468,14.08966541,0.19930011,9368,50,160.5,134,Good,19.53125,Normal
194,U007,73734253,1530.59652,4991.6473,0.569346394,1.76199007,0.250470102,8788,50,160.5,104,Below Normal,19.53125,Normal
195,U007,77778097,1496.971801,11612.13646,1.194971585,16.41493797,0.249381199,6516,50,160.5,98,Good,19.53125,Normal
196,U007,74224771,1507.923634,8740.478039,0.724418104,8.484917641,0.260103583,8218,50,160.5,107,Normal,19.53125,Normal
197,U007,77303313,1516.966611,17387.4918,1.48498086,31.72762489,0.269737035,5114,50,160.5,105,Good,19.53125,Normal
198,U007,83216212,1271.999985,11.91321546,0.550139352,1.7289389,0.260103583,168,50,160.5,,Ver Low,19.53125,Normal
199,U007,76771329,1405.43939,3152.081163,0.699385307,1.3925488,0.267819852,5349,50,160.5,56,Below Normal,19.53125,Normal
200,U007,75961373,1486.156712,13144.52255,0.724445445,10.79964161,0.206272766,5789,50,160.5,100,Good,19.53125,Normal
201,U007,78160476,1352.02808,2151.799602,0.813224273,12.68657017,0.26128158,3767,50,160.5,37,Ver Low,19.53125,Normal
202,U007,74237286,1397.629787,3364.784518,0.635548737,1.409774065,0.250470102,6042,50,160.5,67,Below Normal,19.53125,Normal
203,U007,77202139,1369.710186,2750.390385,0.47103973,1.460952282,0.250470102,4972,50,160.5,58,Ver Low,19.53125,Normal
204,U007,78018399,1432.299998,2886.5523,0.464242385,1.114664555,0.250470102,5725,50,160.5,64,Ver Low,19.53125,Normal
205,U007,12280855,180.8014634,2490.926869,0.550139352,1.64214,0.260103583,5,50,160.5,5,Ver Low,19.53125,Normal
206,U008,131819,10.903642,216.46611,0.259074032,3.1177893,0.419185219,242,58,170,5,Ver Low,20.06920415,Normal
207,U008,131813,10.903642,216.46611,0.259074032,1.6910666,0.729706343,242,58,170,33,Ver Low,20.06920415,Normal
208,U008,555218,47.44924,938.9122,0.07797309,4.408994,0.515064138,1022,58,170,33,Ver Low,20.06920415,Normal
209,U008,555193,47.44924,938.9122,0.269038439,1.484242,0.504982285,1022,58,170,4,Ver Low,20.06920415,Normal
210,U008,232951,16.612617,345.75635,0.144952819,2.2966175,0.563540102,415,58,170,4,Ver Low,20.06920415,Normal
211,U008,232939,16.612617,345.75635,0.259074032,1.6561527,0.56424135,415,58,170,36,Ver Low,20.06920415,Normal
212,U008,381225,30.587845,631.36755,0.259074032,3.6214437,0.563471416,721,58,170,36,Ver Low,20.06920415,Normal
213,U008,381202,30.587845,631.36755,0.298931569,1.9549345,0.331902615,721,58,170,224,Ver Low,20.06920415,Normal
214,U008,1285955,123.88017,2513.9578,0.298931569,5.5419307,0.616015192,2570,58,170,224,Ver Low,20.06920415,Normal
215,U008,1285896,123.88017,2513.9578,0.298931569,1.6054335,0.848355971,2570,58,170,4,Ver Low,20.06920415,Normal
216,U008,470386,34.686035,755.17365,0.052965552,3.6030998,0.524529646,905,58,170,4,Ver Low,20.06920415,Normal
217,U008,470360,34.686035,755.17365,0.037262063,1.6349341,0.349020899,905,58,170,19,Ver Low,20.06920415,Normal
218,U008,479041,36.7105,783.20135,0.193145484,3.331652,0.858104972,929,58,170,19,Ver Low,20.06920415,Normal
219,U008,479020,36.7105,783.20135,0,1.5213882,4.028091664,929,58,170,12,Ver Low,20.06920415,Normal
220,U008,1059455,72.78988,1611.8434,0.061459322,2.6791759,0.302396775,2004,58,170,12,Ver Low,20.06920415,Normal
221,U008,1059422,72.78988,1611.8434,0.095507413,1.5275383,0.644615467,2004,58,170,10,Ver Low,20.06920415,Normal
222,U008,2602302,180.14758,3975.1167,0.033767965,4.2892265,0.34095411,5054,58,170,10,Below Normal,20.06920415,Normal
223,U008,2602242,180.14758,3975.1167,0.182840377,1.6016581,5.244160524,5054,58,170,19,Below Normal,20.06920415,Normal
224,U008,815508,60.529453,1306.1658,0.256590426,4.7235694,0.373245083,1571,58,170,19,Ver Low,20.06920415,Normal
225,U008,815483,60.529453,1306.1658,0.259074032,1.7206804,0.585912147,1571,58,170,25,Ver Low,20.06920415,Normal
226,U008,372395,30.701595,640.7745,0.264705807,3.1621253,0.595379864,736,58,170,25,Ver Low,20.06920415,Normal
227,U009,372372,30.701595,640.7745,0.277962506,1.7869004,1.325769138,736,58,170,24,Ver Low,20.06920415,Normal
228,U009,803585,67.00855,1435.927,0.269038439,5.415772,0.420346505,1673,58,170,24,Ver Low,20.06920415,Normal
229,U009,803550,67.00855,1435.927,0.298931569,1.7444823,1.021211527,1673,58,170,16,Ver Low,20.06920415,Normal
230,U009,453102,38.392925,790.42914,0.138921887,3.8046427,0.698601829,919,58,170,16,Ver Low,20.06920415,Normal
231,U009,453079,38.392925,790.42914,0.311369032,1.6580828,0.747123027,919,58,170,37,Ver Low,20.06920415,Normal
232,U009,589309,48.329964,977.12354,0.158700675,6.8537903,12.83116711,1063,58,170,37,Ver Low,20.06920415,Normal
233,U009,589279,48.329964,977.12354,0.250470102,1.4969972,0.46183829,1063,58,170,2,Ver Low,20.06920415,Normal
234,U009,499360,34.79899,747.5405,0.250470102,3.6970947,2.80239709,912,58,170,2,Ver Low,20.06920415,Normal
235,U009,499331,34.79899,747.5405,0.095257469,1.7524158,0.954199095,912,58,170,47,Ver Low,20.06920415,Normal
236,U009,824436,70.46587,1444.7559,0.260103583,3.9275835,0.311369032,1604,58,170,47,Ver Low,20.06920415,Normal
237,U009,824396,70.46587,1444.7559,0.550139352,1.5753087,0.902412173,1604,58,170,23,Ver Low,20.06920415,Normal
238,U009,306254,22.69694,482.4451,0.251410067,3.1876884,0.827167148,570,58,170,23,Ver Low,20.06920415,Normal
239,U009,306240,22.69694,482.4451,0.160229042,1.7243457,0.47562389,570,58,170,45,Ver Low,20.06920415,Normal
240,U009,1145237,91.19758,1974.7852,0.19930011,5.929543,0.723071195,2293,58,170,45,Ver Low,20.06920415,Normal
241,U010,1145195,91.19758,1974.7852,0.250470102,1.7992525,0.616186632,2293,58,170,44,Ver Low,20.06920415,Normal
242,U010,717005,60.433052,1290.0745,0.249381199,5.5049453,0.260103583,1452,58,170,44,Ver Low,20.06920415,Normal
243,U010,716968,60.433052,1290.0745,0.260103583,1.5268743,0.251410067,1452,58,170,11,Ver Low,20.06920415,Normal
244,U010,475506,33.90814,726.0387,0.269737035,3.8660932,0.816590865,879,58,170,11,Ver Low,20.06920415,Normal
245,U010,475481,33.90814,726.0387,0.550139352,1.7394094,0.779576468,879,58,170,97,Ver Low,20.06920415,Normal
246,U010,1407980,114.42059,2449.0547,0.267819852,4.6458306,0.569346394,2785,58,170,97,Ver Low,20.06920415,Normal
247,U010,1407933,114.42059,2449.0547,0.206272766,1.7335321,1.194971585,2785,58,170,26,Ver Low,20.06920415,Normal
248,U010,602629,48.535294,1044.677,0.26128158,5.9947934,0.724418104,1212,58,170,26,Ver Low,20.06920415,Normal
249,U010,602600,48.535294,1044.677,0.250470102,1.654808,1.48498086,1212,58,170,21,Ver Low,20.06920415,Normal
250,U010,553794,44.4431,916.4236,0.250470102,1.7289389,0.260103583,1053,58,170,,Ver Low,20.06920415,Normal
